24	25	27	15	36	37	12	13	14	26	16	32	35	38	39	1	18	19	21	22	8	3	10	5	6	7	9	2	33	23
3d80710fb18afb303baf125753fd7ac8	2959	11256	8488	16093	56350	9199	4730	3710	4787	10207	1594	16235	22025	46818	4810	10898	24480	48319	17651	27317	9947	18085	30572	44681	20451	21843	22061	76605	21520	3209
d55aec9ec60a4e3097c3c3953dae8773	0	83648	988	0	7864	12692	75231	25667	29080	42782	40067	9566	106	603	28511	17795	25686	9142	35761	2576	6944	6234	6573	6542	27671	2049	2541	31765	34916	26187
f80a17436037d706dc728dd265b7c21e	1161	6138	2376	1371	26642	10396	2030	5326	4801	16583	2804	9285	10023	20790	8153	3432	18512	22873	5359	9659	5095	5282	10991	14217	47139	5680	3761	28691	20991	4451
f5487404313a4fb57bc3489c167e9a37	0	37876	564	0	3985	7020	37521	12954	13685	20314	19992	5319	0	299	13459	7771	14742	5410	20845	1470	3897	3621	3520	3763	15669	1052	1430	18153	14438	13275
b3fef1e26b7b6ac20847ede4da68547a	0	818	179	1666	86	22745	110	266	58	0	0	2200	161	324	367	118	211	99	53796	6049	221	8331	18027	23881	10667	6712	6363	21684	11050	824
ba53aaf1e742e7d9bf5d5f336ca52ca9	219	9391	3962	3777	21352	923	3122	668	60	696	110	385	4401	7043	146	7628	1360	15872	9201	15846	3224	11755	6115	11133	2672	9758	4649	28433	807	264
d3211b7a04e5fb36a383450b8f5710e2	868	2494	271	4741	5060	1343	81	76	209	480	0	1323	175	8554	690	1000	43295	931	2814	1851	224	434	10801	815	3944	1122	8388	26738	1728	404
08c92baa0290e451ea255f6020e44739	1342	5607	3312	448	8690	117	1023	518	811	2322	123	1009	519	10725	17	436	795	3965	2018	3900	265	11785	669	7036	2101	4745	3552	10520	324	202
6bc890a2012bca332b9d5c43905d1aae	514	2778	1563	696	10036	1935	1381	1294	1097	2392	573	309	3095	4273	220	1706	2270	3865	3991	3515	1089	2158	3124	7827	5353	3367	1773	11022	2042	408
3af2197bbd2daf9be46127b58559c91f	0	165	5286	21	2317	47	10456	12648	995	2224	5436	907	520	2647	4719	2790	2276	1514	5035	330	729	1043	847	2440	3445	901	345	7375	2452	2040
41b518f17927240fdfd1465cd351afc4	595	2174	666	274	958	1215	676	368	1799	8686	1542	1258	376	6563	1882	1310	1930	4951	282	616	1137	423	4636	5020	8378	241	625	7035	8216	1921
10df701d47286a6ed30c544e219c87f4	107	962	596	810	5005	2802	368	624	756	1411	521	1536	2191	4346	1317	967	2930	5963	1351	2925	819	2017	1837	3734	5845	1198	1803	6698	3057	579
2eb7bab7b0af702e4f18358968a8f7ff	243	1232	1946	125	3118	4400	6556	1738	8967	1212	4855	314	1757	176	1939	1004	2988	1203	2541	425	305	2488	843	2623	1345	780	970	4221	50	1820
